,file,video_dtype,video_shape,video_min,video_max,video_mean,video_std,ppg_dtype,ppg_shape,ppg_min,ppg_max,ppg_mean,ppg_std,landmarks_dtype,landmarks_shape,landmarks_min,landmarks_max,landmarks_mean,landmarks_std,face_square,video_duration,patient_id,fold
0,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject10__0.npz,uint8,"(600, 138, 167, 3)",0,226,86.73960494469998,78.7918489240845,float32,"(600,)",-1.6297077,1.7349498,-0.14775491,0.69859135,int16,"(600, 68, 2)",0,167,77.23301470588235,37.98364028943301,23046,600,subject10,1
1,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject11__0.npz,uint8,"(600, 144, 149, 3)",0,237,89.1019506587124,80.64819705393346,float32,"(600,)",-2.4197261,2.9530332,0.041173276,1.1794671,int16,"(600, 68, 2)",0,149,74.52084558823529,34.88553104434222,21456,600,subject11,1
2,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject12__0.npz,uint8,"(600, 148, 152, 3)",0,245,73.86953097834677,67.95516315290489,float32,"(600,)",-1.9545557,2.1726923,-0.086475685,0.94149756,int16,"(600, 68, 2)",0,152,73.62794117647059,34.3501281311146,22496,600,subject12,1
3,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject13__0.npz,uint8,"(600, 134, 143, 3)",0,236,92.39404449199225,73.44133180707199,float32,"(600,)",-2.0438993,2.1812022,-0.07934074,0.9873159,int16,"(600, 68, 2)",0,143,65.49530637254902,34.7842291925361,19162,600,subject13,2
4,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject14__0.npz,uint8,"(600, 147, 164, 3)",0,240,66.33717461239239,71.97957528285619,float32,"(600,)",-2.0038812,2.4554086,-0.028527724,0.9242705,int16,"(600, 68, 2)",0,164,73.52142156862745,34.04162722687699,24108,600,subject14,0
5,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject15__0.npz,uint8,"(600, 126, 133, 3)",0,228,94.52558777897124,76.19822574813472,float32,"(600,)",-1.8483175,2.6620426,-0.21750799,1.0458027,int16,"(600, 68, 2)",0,133,64.96324754901961,32.0084173938867,16758,600,subject15,3
6,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject16__0.npz,uint8,"(600, 130, 134, 3)",0,235,101.16984854573288,78.75799265484535,float32,"(600,)",-2.2619803,2.8717868,-0.15598813,1.1090528,int16,"(600, 68, 2)",0,134,58.13424019607843,32.200507990773595,17420,600,subject16,0
7,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject17__0.npz,uint8,"(600, 130, 139, 3)",0,235,97.09654267355347,78.66238473584582,float32,"(600,)",-1.4180053,2.3966527,0.041258715,0.8603117,int16,"(600, 68, 2)",0,139,60.91416666666667,34.2591974238902,18070,600,subject17,4
8,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject18__0.npz,uint8,"(600, 148, 159, 3)",0,214,73.57089957882411,69.94481505461171,float32,"(600,)",-1.9435381,3.16247,-0.14230706,0.8964958,int16,"(600, 68, 2)",0,159,82.98987745098039,36.61600549374979,23532,600,subject18,2
9,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject1__0.npz,uint8,"(600, 120, 131, 3)",0,222,97.84676625671473,69.66523398190074,float32,"(600,)",-1.704503,2.7786226,-0.0487099,0.97723234,int16,"(600, 68, 2)",0,131,63.19518382352941,33.279888583908836,15720,600,subject1,3
10,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject20__0.npz,uint8,"(600, 123, 151, 3)",0,229,72.68873472244657,74.9318925591432,float32,"(600,)",-1.9898578,2.3908446,-0.093690865,0.8540487,int16,"(600, 68, 2)",0,151,68.33790441176471,31.342767006882553,18573,600,subject20,0
11,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject22__0.npz,uint8,"(600, 122, 131, 3)",0,222,85.95946769977336,68.32326193737893,float32,"(600,)",-1.6478854,2.5244174,0.0683159,0.94824123,int16,"(600, 68, 2)",0,131,60.07507352941177,32.31640565950204,15982,600,subject22,1
12,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject23__0.npz,uint8,"(600, 118, 124, 3)",0,227,86.28411111870481,67.98158356642315,float32,"(600,)",-1.1144339,1.6743537,0.07885151,0.77014405,int16,"(600, 68, 2)",0,124,55.45593137254902,31.170310064622427,14632,600,subject23,4
13,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject24__0.npz,uint8,"(600, 140, 150, 3)",0,175,67.64214444444444,48.49643487616024,float32,"(600,)",-1.8049637,1.7310114,-0.29299676,0.77844185,int16,"(600, 68, 2)",0,150,65.80218137254901,37.016633915283066,21000,600,subject24,4
14,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject25__0.npz,uint8,"(600, 116, 132, 3)",0,231,103.00141149280158,71.36499556312627,float32,"(600,)",-1.6645516,2.4853597,0.040144827,0.97856885,int16,"(600, 68, 2)",0,132,63.79703431372549,32.65735408018277,15312,600,subject25,0
15,/gim/lv03/datasets/rppg/preprocessed/UBFC_rPPG__subject26__0.npz,uint8,"(600, 134, 139, 3)",0,195,75.59711585955117,54.95167837179811,float32,"(600,)",-1.7794405,2.5378547,-0.010087146,0.96111625,int16,"(600, 68, 2)",0,139,68.58969362745098,35.77985719009218,18626,600,subject26,1
